;=====================================================================
; Canon Advanced Printing Technology
; Printer DATA Text for Microsoft Windows (x86)
; Copyright CANON INC. 2011
; CNACCINK.DAT
;=====================================================================
[CAPTFileConfig]
CNAP2LMK.DLL=1,1,1,W32_3,SYS32,0
CN_PDL_SLC_SF_PA_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_PA_NL_CY=5,10,1,4,0,0
CN_PDL_SLC_SF_PA_NL_CM=13,1,6,4,4,-15
CN_PDL_SLC_SF_PA_NL_CC=5,1,6,3,-4,-2
CN_PDL_SLC_SF_PB_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_PB_NL_CY=5,15,6,1,0,0
CN_PDL_SLC_SF_PB_NL_CM=13,10,4,3,-15,2
CN_PDL_SLC_SF_PB_NL_CC=5,1,6,4,-4,15
CN_PDL_SLC_SF_PC_NL_CK=13,2,2,1,-2,0
CN_PDL_SLC_SF_PC_NL_CY=2,1,1,6,0,0
CN_PDL_SLC_SF_PC_NL_CM=10,5,4,1,1,0
CN_PDL_SLC_SF_PC_NL_CC=5,10,4,1,-1,0
CN_PDL_SLC_SF_PD_NL_CK=13,2,2,1,-2,0
CN_PDL_SLC_SF_PD_NL_CY=2,12,6,1,0,0
CN_PDL_SLC_SF_PD_NL_CM=10,5,4,4,1,2
CN_PDL_SLC_SF_PD_NL_CC=5,15,4,2,-1,-1
CN_PDL_SLC_SF_PE_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_PE_NL_CY=5,10,1,4,0,0
CN_PDL_SLC_SF_PE_NL_CM=13,1,6,4,4,-15
CN_PDL_SLC_SF_PE_NL_CC=5,1,6,3,-4,-2
CN_PDL_SLC_SF_PF_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_PF_NL_CY=5,15,6,1,0,0
CN_PDL_SLC_SF_PF_NL_CM=10,5,6,6,4,1
CN_PDL_SLC_SF_PF_NL_CC=5,2,6,3,-4,-2
CN_PDL_SLC_SF_PG_NL_CK=13,5,4,1,-4,0
CN_PDL_SLC_SF_PG_NL_CY=2,12,6,1,0,0
CN_PDL_SLC_SF_PG_NL_CM=5,10,4,1,1,0
CN_PDL_SLC_SF_PG_NL_CC=5,10,4,1,-1,0
CN_PDL_SLC_SF_PH_NL_CK=5,10,1,4,0,-4
CN_PDL_SLC_SF_PH_NL_CY=5,10,1,4,0,0
CN_PDL_SLC_SF_PH_NL_CM=10,13,6,1,4,0
CN_PDL_SLC_SF_PH_NL_CC=5,1,6,3,-4,-2
CN_PDL_SLC_SF_PI_NL_CK=5,10,1,4,0,-5
CN_PDL_SLC_SF_PI_NL_CY=5,15,6,1,0,0
CN_PDL_SLC_SF_PI_NL_CM=13,10,4,3,-15,2
CN_PDL_SLC_SF_PI_NL_CC=5,1,6,4,-4,15
CN_PDL_SLC_SF_GN_NL_MK=5,15,1,4,0,-5
CN_PDL_SLC_SF_RN_NL_MK=2,1,1,7,0,0
CN_PDL_SLC_SF_HR_NL_MK=10,5,4,1,1,0
CN_PDL_SLC_SF_CE_NL_MK=13,4,2,1,-2,0
CN_PDL_SLC_SF_PA_NL_MK=10,13,2,1,-2,0
CN_PDL_SLC_SF_PB_NL_MK=13,4,2,1,-2,0
CN_PDL_SLC_SF_PC_NL_MK=5,10,1,4,0,-5
CN_PDL_SLC_SF_SL_NL_MK=2,11,1,6,0,0

[BIASTMODE1]
Version=1
Image=0, 0, 0, 0, 0
Graphics=0, 63, 63, 63, 63
Text=1, 63, 63, 63, 63
ThinLine=FFFFFFFF, 0, 0, 0, 0
SmallText=0FFFFFFF, 63, 63, 63, 63
SmallTextThreshold=31
ThinLineThreshold=21
OptFlags=0

[BIASTMODE2]
Version=1
Image=0, 0, 0, 0, 0
Graphics=1, 63, 63, 63, 63
Text=2, 63, 63, 63, 63
ThinLine=FFFFFFFF, 0, 0, 0, 0
SmallText=0FFFFFFF, 63, 63, 63, 63
SmallTextThreshold=51
ThinLineThreshold=41
OptFlags=0
